gss	registration-district	name	registration-district-name
E28000001	2	Bolton	Bolton
E28000002	3	Bury	Bury
E28000003	6	Manchester	Manchester
E28000004	7	Oldham	Oldham
E28000005	9	Rochdale	Rochdale
E28000006	11	Salford	Salford
E28000007	13	Stockport	Stockport
E28000008	14	Tameside	Tameside
E28000009	15	Trafford	Trafford
E28000010	18	Wigan and Leigh	Wigan and Leigh
E28000011	23	Knowsley	Knowsley
E28000012	25	Liverpool	Liverpool
E28000013	30	St. Helens	St Helens
E28000016	37	Wirral	Wirral
E28000017	41	Barnsley	Barnsley
E28000018	42	Doncaster	Doncaster
E28000019	45	Rotherham	Rotherham
E28000020	48	Sheffield	Sheffield
E28000021	51	Gateshead	Gateshead
E28000022	53	Newcastle upon Tyne	Newcastle Upon Tyne
E28000023	54	North Tyneside	North Tyneside
E28000024	57	South Tyneside	South Tyneside
E28000025	58	Sunderland	Sunderland
E28000026	61	Birmingham	Birmingham
E28000027	63	Coventry	Coventry
E28000028	65	Dudley	Dudley
E28000029	70	Sandwell	Sandwell
E28000030	73	Solihull	Solihull
E28000031	75	Walsall	Walsall
E28000032	77	Wolverhampton	Wolverhampton
E28000033	83	Bradford and Keighley	Bradford and Keighley
E28000034	86	Calderdale	Calderdale
E28000037	92	Leeds	Leeds
E28000040	218	Barking and Dagenham	Barking and Dagenham
E28000041	219	Barnet	Barnet
E28000042	220	Bexley	Bexley
E28000043	221	Brent	Brent
E28000044	222	Bromley	Bromley
E28000045	225	Croydon	Croydon
E28000046	226	Ealing	Ealing
E28000047	227	Enfield	Enfield
E28000048	229	Greenwich	Greenwich
E28000049	230	Hackney	Hackney
E28000050	232	Harrow	Harrow
E28000051	233	Haringey	Haringey
E28000052	234	Havering	Havering
E28000053	236	Hillingdon	Hillingdon
E28000054	237	Hounslow	Hounslow
E28000055	238	Islington	Islington
E28000056	239	Kensington and Chelsea	Kensington and Chelsea
E28000057	240	Kingston upon Thames	Kingston Upon Thames
E28000058	241	Lambeth	Lambeth
E28000059	242	Lewisham	Lewisham
E28000060	243	London City	London City
E28000061	244	Merton	Merton
E28000062	246	Tower Hamlets	Tower Hamlets
E28000063	247	Redbridge	Redbridge
E28000064	248	Richmond upon Thames	Richmond Upon Thames
E28000065	250	Camden	Camden
E28000066	251	Southwark	Southwark
E28000067	254	Sutton	Sutton
E28000068	255	Waltham Forest	Waltham Forest
E28000069	256	Wandsworth	Wandsworth
E28000070	257	Newham	Newham
E28000071	258	Westminster	Westminster
E28000072	260	Hammersmith and Fulham	Hammersmith and Fulham
E28000073	300	Bath and North East Somerset	Bath and North East Somerset
E28000074	301	Bristol	Bristol
E28000075	304	South Gloucestershire	South Gloucestershire
E28000076	307	North Somerset	North Somerset
E28000078	315	Luton	Luton
E28000079	318	Bracknell Forest	Bracknell Forest
